FrameNumber,PredictionString
0,
1,
2,
3,
4,shark 0.47889867 343 343 160 198 
5,
6,shark 0.47647092 335 335 177 213 
7,shark 0.7653835 412 412 79 114 
8,shark 0.59728456 391 391 103 148 
9,shark 0.71882623 423 423 70 110 
10,shark 0.47012687 333 333 167 205 
11,shark 0.7975665 361 361 130 168 shark 0.6607454 367 367 119 182 
12,shark 0.64571804 396 396 98 145 shark 0.41515163 397 397 75 160 
13,shark 0.5851364 403 403 93 138 
14,
15,
16,dolphin 0.406712 234 234 134 163 
17,shark 0.5728702 342 342 164 200 shark 0.46538216 345 345 141 214 
18,
19,shark 0.59336936 334 334 177 213 shark 0.42913267 343 343 161 230 
20,shark 0.5647967 337 337 166 203 
21,shark 0.5302082 338 338 166 201 
22,
23,shark 0.4095172 385 385 111 150 
24,shark 0.53670955 345 345 159 199 
25,shark 0.60619104 429 429 75 107 shark 0.49871004 428 428 63 122 
26,dolphin 0.7731824 152 152 248 280 shark 0.6558747 361 361 129 166 
27,
28,shark 0.53726435 366 366 119 169 
29,shark 0.7326721 398 398 97 144 shark 0.41412735 400 400 76 158 
30,
31,
32,shark 0.60369 339 339 164 201 
33,shark 0.8128639 359 359 133 172 
34,dolphin 0.41999966 152 152 248 276 shark 0.7133541 361 361 129 166 
35,
36,
37,shark 0.48357707 335 335 180 212 
38,shark 0.6104858 339 339 164 202 
39,
40,
41,shark 0.73550355 361 361 130 165 
42,shark 0.7379827 412 412 78 113 shark 0.5786042 419 419 69 125 
43,
44,
45,
46,
47,shark 0.5021084 343 343 160 200 
48,shark 0.4566003 337 337 177 213 
49,
50,shark 0.57190096 349 349 159 197 
51,shark 0.5574043 390 390 107 148 
52,shark 0.5376718 342 342 164 199 
53,
54,shark 0.58532125 403 403 93 138 
55,shark 0.6797131 412 412 80 118 
56,shark 0.45953938 333 333 166 205 
57,shark 0.48237476 412 412 82 122 
58,shark 0.56400806 340 340 164 199 
59,shark 0.72053033 421 421 69 111 
60,shark 0.58109254 352 352 148 188 
61,dolphin 0.661305 254 254 80 110 
62,shark 0.51815754 337 337 166 202 
63,
64,
65,shark 0.6426583 351 351 149 193 
66,shark 0.65711933 396 396 97 146 shark 0.41588384 397 397 73 161 
67,shark 0.7804075 412 412 71 112 
68,
69,
70,
71,shark 0.42806602 359 359 144 171 
72,shark 0.5433225 343 343 163 199 shark 0.45180482 345 345 144 210 
73,
74,
75,shark 0.7395183 413 413 72 111 
76,shark 0.5934752 334 334 177 213 shark 0.4278559 343 343 161 230 
77,
78,shark 0.7477247 411 411 80 115 
79,shark 0.51366854 335 335 180 214 shark 0.40589502 343 343 164 231 
80,shark 0.49331877 340 340 175 214 
81,shark 0.8338404 361 361 132 169 
82,shark 0.5707254 342 342 162 201 shark 0.47364834 345 345 133 220 
83,shark 0.69237536 359 359 140 173 
84,
85,
